"","id","acronym","name","parent"
"1",997,"root","root",NA
"2",8,"grey","Basic cell groups and regions",997
"3",567,"CH","Cerebrum",8
"4",688,"CTX","Cerebral cortex",567
"5",695,"CTXpl","Cortical plate",688
"6",315,"Isocortex","Isocortex",695
"7",184,"FRP","Frontal pole, cerebral cortex",315
"8",68,"FRP1","Frontal pole, layer 1",184
"9",667,"FRP2-3","Frontal pole, layer 2/3",184
"10",57192,"FRP5","Frontal pole, layer 5",184
"11",57196,"FRP6a","Frontal pole, layer 6a",184
"12",22264,"FRP6b","Frontal pole, layer 6b",184
"13",500,"MO","Somatomotor areas",315
"14",107,"MO1","Somatomotor areas, Layer 1",500
"15",219,"MO2-3","Somatomotor areas, Layer 2/3",500
"16",299,"MO5","Somatomotor areas, Layer 5",500
"17",644,"MO6a","Somatomotor areas, Layer 6a",500
"18",947,"MO6b","Somatomotor areas, Layer 6b",500
"19",985,"MOp","Primary motor area",500
"20",320,"MOp1","Primary motor area, Layer 1",985
"21",943,"MOp2-3","Primary motor area, Layer 2/3",985
"22",648,"MOp5","Primary motor area, Layer 5",985
"23",844,"MOp6a","Primary motor area, Layer 6a",985
"24",882,"MOp6b","Primary motor area, Layer 6b",985
"25",993,"MOs","Secondary motor area",500
"26",656,"MOs1","Secondary motor area, layer 1",993
"27",962,"MOs2-3","Secondary motor area, layer 2/3",993
"28",767,"MOs5","Secondary motor area, layer 5",993
"29",1021,"MOs6a","Secondary motor area, layer 6a",993
"30",1085,"MOs6b","Secondary motor area, layer 6b",993
"31",453,"SS","Somatosensory areas",315
"32",12993,"SS1","Somatosensory areas, layer 1",453
"33",12994,"SS2-3","Somatosensory areas, layer 2/3",453
"34",12995,"SS4","Somatosensory areas, layer 4",453
"35",12996,"SS5","Somatosensory areas, layer 5",453
"36",12997,"SS6a","Somatosensory areas, layer 6a",453
"37",12998,"SS6b","Somatosensory areas, layer 6b",453
"38",322,"SSp","Primary somatosensory area",453
"39",793,"SSp1","Primary somatosensory area, layer 1",322
"40",346,"SSp2-3","Primary somatosensory area, layer 2/3",322
"41",865,"SSp4","Primary somatosensory area, layer 4",322
"42",921,"SSp5","Primary somatosensory area, layer 5",322
"43",686,"SSp6a","Primary somatosensory area, layer 6a",322
"44",719,"SSp6b","Primary somatosensory area, layer 6b",322
"45",353,"SSp-n","Primary somatosensory area, nose",322
"46",558,"SSp-n1","Primary somatosensory area, nose, layer 1",353
"47",838,"SSp-n2-3","Primary somatosensory area, nose, layer 2/3",353
"48",654,"SSp-n4","Primary somatosensory area, nose, layer 4",353
"49",702,"SSp-n5","Primary somatosensory area, nose, layer 5",353
"50",889,"SSp-n6a","Primary somatosensory area, nose, layer 6a",353
"51",929,"SSp-n6b","Primary somatosensory area, nose, layer 6b",353
"52",329,"SSp-bfd","Primary somatosensory area, barrel field",322
"53",981,"SSp-bfd1","Primary somatosensory area, barrel field, layer 1",329
"54",201,"SSp-bfd2-3","Primary somatosensory area, barrel field, layer 2/3",329
"55",1047,"SSp-bfd4","Primary somatosensory area, barrel field, layer 4",329
"56",1070,"SSp-bfd5","Primary somatosensory area, barrel field, layer 5",329
"57",1038,"SSp-bfd6a","Primary somatosensory area, barrel field, layer 6a",329
"58",1062,"SSp-bfd6b","Primary somatosensory area, barrel field, layer 6b",329
"59",49202,"VISrll","Rostrolateral lateral visual area",329
"60",49206,"VISrll1","Rostrolateral lateral visual area, layer 1",49202
"61",49210,"VISrll2-3","Rostrolateral lateral visual area, layer 2/3",49202
"62",49214,"VISrll4","Rostrolateral lateral visual area, layer 4",49202
"63",49218,"VISrll5","Rostrolateral lateral visual area,layer 5",49202
"64",49222,"VISrll6a","Rostrolateral lateral visual area, layer 6a",49202
"65",49226,"VISrll6b","Rostrolateral lateral visual area, layer 6b",49202
"66",337,"SSp-ll","Primary somatosensory area, lower limb",322
"67",1030,"SSp-ll1","Primary somatosensory area, lower limb, layer 1",337
"68",113,"SSp-ll2-3","Primary somatosensory area, lower limb, layer 2/3",337
"69",1094,"SSp-ll4","Primary somatosensory area, lower limb, layer 4",337
"70",1128,"SSp-ll5","Primary somatosensory area, lower limb, layer 5",337
"71",478,"SSp-ll6a","Primary somatosensory area, lower limb, layer 6a",337
"72",510,"SSp-ll6b","Primary somatosensory area, lower limb, layer 6b",337
"73",345,"SSp-m","Primary somatosensory area, mouth",322
"74",878,"SSp-m1","Primary somatosensory area, mouth, layer 1",345
